action,course_number,new_title,course_id,prereq_numbers_semicolon,coreq_numbers_semicolon,notes,raw_prereq_text
UPDATE,Aero Engr 316,,e6b10d12-d855-4705-a8bc-ba564bf0f5c0,AERO ENGR 241,,partial-safe from OR/manual queue (non-OR clauses only),Aero Engr 210S or Aero Engr 315; Aero Engr 241
UPDATE,Aero Engr 342,,26f7f333-caff-4725-9b05-3016ca3f3aad,AERO ENGR 341,,partial-safe from OR/manual queue (non-OR clauses only),Aero Engr 341. Coreq: Engr 346 or equivalent
UPDATE,Aero Engr 351,,9f37c7cb-6b86-4b0f-8f4a-5047ea8d034f,,PHYSICS 110,partial-safe from OR/manual queue (non-OR clauses only),Math 243 and either Aero Engr 210 or Aero Engr 315. Coreq: Physics 110
UPDATE,Aero Engr 436,,87268632-18a3-4a61-a17e-d3008a159ea9,,MECH ENGR 350,partial-safe from OR/manual queue (non-OR clauses only),Aero Engr 210S or Aero Engr 315 and Mech Engr 330. Coreq: Mech Engr 350
UPDATE,Aero Engr 482,,5206cdf0-702d-4403-9d43-443b2ef43fc2,AERO ENGR 352; AERO ENGR 481,,partial-safe from OR/manual queue (non-OR clauses only),"Aero Engr 352, Aero Engr 481, and Aero Engr 342 (or department approval)"
UPDATE,Aero Engr 483,,c6b0863e-885c-43cd-b294-3e709c0914c8,AERO ENGR 466,,partial-safe from OR/manual queue (non-OR clauses only),Aero Engr 466 and Aero Engr 480 (or department approval)
UPDATE,Astr Engr 310S,,3984b1f7-cdf2-431d-b49c-acef8569ee1c,MATH 142,,partial-safe from OR/manual queue (non-OR clauses only),Math 142 and Physics 110; Academy Scholar status or Department Head and Martinson Honors Program Director approval
UPDATE,Astr Engr 321,,9adc62a8-20b9-4e6c-8ce9-e39a7034820b,ASTR ENGR 310,,partial-safe from OR/manual queue (non-OR clauses only),Astr Engr 201 or Comp Sci 211; Astr Engr 310; completed or enrolled in Math 245
UPDATE,Biology 360,,10934bad-98e9-40d4-a86b-6ebe2d720e68,BIOLOGY 215,,partial-safe from OR/manual queue (non-OR clauses only),Biology 215; Chem 230 or Chem 233 or concurrent enrollment
UPDATE,Biology 363,,07a5976e-2614-4c0e-af8d-a0e91d589fbc,BIOLOGY 215,,partial-safe from OR/manual queue (non-OR clauses only),Biology 215; Chem 230 or Chem 233 or concurrent enrollment
