action,course_number,new_title,course_id,prereq_numbers_semicolon,coreq_numbers_semicolon,notes,raw_prereq_text,unmapped_numbers
UPDATE,Aero Engr 241,,c9423571-7ead-4c07-b579-5944362f618e,PHYSICS 110,,auto-prereq-candidate from COI text,Physics 110,
UPDATE,Aero Engr 315,,15fded97-e523-470f-8694-ca0f988ac280,,MECH ENGR 220,auto-prereq-candidate from COI text,None. Coreq: Mech Engr 220,
UPDATE,Aero Engr 352,,1552c216-5683-4873-8968-a7ab34777f5f,AERO ENGR 351; MATH 245,,auto-prereq-candidate from COI text,Aero Engr 351 and Math 245,
UPDATE,Aero Engr 442,,9182a7fd-c714-4c1f-a079-8e7f8fc132a9,AERO ENGR 342,,auto-prereq-candidate from COI text,Aero Engr 342,
UPDATE,Aero Engr 447,,1bdc83e4-0f00-443b-9d2c-acf3bcb11172,AERO ENGR 351,,auto-prereq-candidate from COI text,Aero Engr 351 and department approval,
UPDATE,Aero Engr 456L,,ef15e015-9b84-49e0-8812-c55c035573f2,AERO ENGR 352,,auto-prereq-candidate from COI text,Aero Engr 352,
UPDATE,Aero Engr 466,,7234b6e7-5f8f-49f5-8863-478fd6ed8ead,AERO ENGR 361,,auto-prereq-candidate from COI text,Aero Engr 361,
UPDATE,Aero Engr 471,,8bc0b252-8bb1-4c5e-a064-998f2da2d8b6,AERO ENGR 341; ECE 315,MATH 356,auto-prereq-candidate from COI text,Aero Engr 341 and ECE 315. Coreq: Math 356,
UPDATE,Aero Engr 472,,f62a4475-9a66-47bf-a57b-5983d9aa6df4,AERO ENGR 342,,auto-prereq-candidate from COI text,Aero Engr 342,
UPDATE,Aero Engr 480,,64d0a2ed-e781-45ce-91c6-d82835f6ff0f,AERO ENGR 341; AERO ENGR 351,MECH ENGR 330; AERO ENGR 361,auto-prereq-candidate from COI text,Aero Engr 341 and Aero Engr 351. Coreq: Mech Engr 330 and Aero Engr 361,
UPDATE,Aero Engr 481,,690b6514-2d3f-4e30-aa46-9d8c20cd0489,AERO ENGR 341; AERO ENGR 351,MECH ENGR 330; AERO ENGR 361,auto-prereq-candidate from COI text,Aero Engr 341 and Aero Engr 351. Coreq: Mech Engr 330 and Aero Engr 361,
UPDATE,Armnshp 461,,5611f894-cca4-496c-8d7a-3199663ddf66,ARMNSHP 251,,auto-prereq-candidate from COI text,Armnshp 251; Application and selection process conducted by 94 FTS; USAF Flight Medicine medical exam,
UPDATE,Armnshp 473,,3098b0ec-cd54-446c-9522-1c2a920ce364,ARMNSHP 461; ARMNSHP 472,,auto-prereq-candidate from COI text,"Armnshp 461, Armnshp 472; USAF Flight Medicine medical exam",
UPDATE,Armnshp 474,,d1315210-ba24-409e-94f9-5f621fec27f3,ARMNSHP 461; ARMNSHP 472,,auto-prereq-candidate from COI text,Armnshp 461; Armnshp 472; USAF Flight Medicine medical exam,
UPDATE,Armnshp 475,,0d75b6be-8f85-4c67-8473-878318e79d10,ARMNSHP 461; ARMNSHP 472,,auto-prereq-candidate from COI text,Armnshp 461; Armnshp 472; USAF Flight Medicine medical exam,
UPDATE,Armnshp 491,,ef9e1d18-bbda-4dd7-86bf-e4ad52473ba9,ARMNSHP 490,,auto-prereq-candidate from COI text,"None. Armnshp 490 is highly desired, but waiverable by USAFA/A3; Application and selection process conducted by 98 FTS in coordination with USAFA/A3; USAF Flight Medicine medical exam",
UPDATE,Armnshp 496,,c41676ff-43e9-42f7-97b8-b7beedf24eed,ARMNSHP 491,,auto-prereq-candidate from COI text,Armnshp 491; USAF Flight Medicine medical exam,
UPDATE,Astr Engr 201,,3101bc27-c708-4019-aced-2cbde4c67392,COMP SCI 110,ASTR ENGR 310,auto-prereq-candidate from COI text,Comp Sci 110. Coreq: Astr Engr 310,
UPDATE,Astr Engr 310,,91efb631-3aac-4018-82c7-b4935f54650e,MATH 142; PHYSICS 110,,auto-prereq-candidate from COI text,Math 142 and Physics 110,
UPDATE,Astr Engr 332,,903f442a-b40d-4029-8639-6b2cab07f4ae,ASTR ENGR 310; ECE 315,,auto-prereq-candidate from COI text,Astr Engr 310 and ECE 315,
UPDATE,Astr Engr 351,,ffa11a61-e980-4723-a38d-070b364307ff,ASTR ENGR 310; AERO ENGR 241,,auto-prereq-candidate from COI text,Astr Engr 310 and Aero Engr 241,
UPDATE,Astr Engr 422,,7076e78f-5e55-4ff1-b250-c83e01275959,ASTR ENGR 321,,auto-prereq-candidate from COI text,Astr Engr 321,
UPDATE,Astr Engr 423,,c0006fe8-b8ff-40b1-a546-ea2676a629e1,ASTR ENGR 321,,auto-prereq-candidate from COI text,Astr Engr 321,
